,Predictions
128122,1
128123,1
128124,1
128125,1
128126,1
128127,1
128128,1
128129,1
128130,1
128131,1
128132,1
128133,1
128134,1
128135,1
128136,1
128137,1
128138,1
128139,1
128140,1
128141,1
128142,1
128143,1
128144,1
128145,1
128146,1
128147,1
128148,1
128149,1
128150,1
128151,1
128152,1
128153,1
128154,1
128155,1
128156,1
128157,1
128158,1
128159,1
128160,1
128161,1
128162,1
128163,1
128164,1
128165,1
128166,1
128167,1
128168,1
128169,1
128170,1
128171,1
128172,1
128173,1
128174,1
128175,1
128176,1
128177,1
128178,1
128179,1
128180,1
128181,1
128182,1
128183,1
128184,1
128185,1
128186,1
128187,1
128188,1
128189,1
128190,1
128191,1
128192,1
128193,1
128194,1
128195,1
128196,1
128197,1
128198,1
128199,1
128200,1
128201,1
128202,1
128203,1
128204,1
128205,1
128206,1
128207,1
128208,1
128209,1
128210,1
128211,1
128212,1
128213,1
128214,1
128215,1
128216,1
128217,1
128218,1
128219,1
128220,1
128221,1
128222,1
128223,1
128224,1
128225,1
128226,1
128227,1
128228,1
128229,1
128230,1
128231,1
128232,1
128233,1
128234,1
128235,1
128236,1
128237,1
128238,1
128239,1
128240,1
128241,1
128242,1
128243,1
128244,1
128245,1
128246,1
128247,1
128248,1
128249,1
128250,1
128251,1
128252,1
128253,1
128254,1
128255,1
128256,1
128257,1
128258,1
128259,1
128260,1
128261,1
128262,1
128263,1
128264,1
128265,1
128266,1
128267,1
128268,1
128269,1
128270,1
128271,1
128272,1
128273,1
128274,1
128275,1
128276,1
128277,1
128278,1
128279,1
128280,1
128281,1
128282,1
128283,1
128284,1
128285,1
128286,1
128287,1
128288,1
128289,1
128290,1
128291,1
128292,1
128293,1
128294,1
128295,1
128296,1
128297,1
128298,1
128299,1
128300,1
128301,1
128302,1
128303,1
128304,1
128305,1
128306,1
128307,1
128308,1
128309,1
128310,1
128311,1
128312,1
128313,1
128314,1
128315,1
128316,1
128317,1
128318,1
128319,1
128320,1
128321,1
128322,1
128323,1
128324,1
128325,1
128326,1
128327,1
128328,1
128329,1
128330,1
128331,1
128332,1
128333,1
128334,1
128335,1
128336,1
128337,1
128338,1
128339,1
128340,1
128341,1
128342,1
128343,1
128344,1
128345,1
128346,1
128347,1
128348,1
128349,1
128350,1
128351,1
128352,1
128353,1
128354,1
128355,1
128356,1
128357,1
128358,1
128359,1
128360,1
128361,1
128362,1
128363,1
128364,1
128365,1
128366,1
128367,1
128368,1
128369,1
128370,1
128371,1
128372,1
128373,1
128374,1
128375,1
128376,1
128377,1
128378,1
128379,1
128380,1
128381,1
128382,1
128383,1
128384,1
128385,1
128386,1
128387,1
128388,1
128389,1
128390,1
128391,1
128392,1
128393,1
128394,1
128395,1
128396,1
128397,1
128398,1
128399,1
128400,1
128401,1
128402,1
128403,1
128404,1
128405,1
128406,1
128407,1
128408,1
128409,1
128410,1
128411,1
128412,1
128413,1
128414,1
128415,1
128416,1
128417,1
128418,1
128419,1
128420,1
128421,1
128422,1
128423,1
128424,1
128425,1
128426,1
128427,1
128428,1
128429,2
128430,1
128431,1
128432,2
128433,1
128434,1
128435,1
128436,1
128437,1
128438,2
128439,1
128440,1
128441,1
128442,1
128443,1
128444,1
128445,1
128446,1
128447,1
128448,2
128449,1
128450,1
128451,1
128452,1
128453,2
128454,1
128455,1
128456,1
128457,1
128458,1
128459,1
128460,1
128461,1
128462,1
128463,2
128464,1
128465,1
128466,1
128467,2
128468,1
128469,2
128470,2
128471,1
128472,1
128473,1
128474,1
128475,1
128476,1
128477,1
128478,2
128479,1
128480,1
128481,1
128482,1
128483,1
128484,1
128485,2
128486,2
128487,1
128488,1
128489,1
128490,1
128491,1
128492,1
128493,1
128494,1
128495,1
128496,1
128497,1
128498,1
128499,2
128500,2
128501,1
128502,1
128503,1
128504,1
128505,1
128506,1
128507,1
128508,1
128509,2
128510,1
128511,1
128512,1
128513,1
128514,1
128515,1
128516,1
128517,1
128518,1
128519,1
128520,2
128521,1
128522,1
128523,1
128524,1
128525,1
128526,2
128527,1
128528,1
128529,2
128530,2
128531,1
128532,1
128533,1
128534,1
128535,1
128536,1
128537,1
128538,2
128539,2
128540,1
128541,1
128542,2
128543,1
128544,1
128545,1
128546,1
128547,2
128548,1
128549,1
128550,1
128551,1
128552,1
128553,1
128554,1
128555,1
128556,1
128557,1
128558,1
128559,1
128560,1
128561,1
128562,1
128563,1
128564,1
128565,1
128566,2
128567,1
128568,1
128569,1
128570,1
128571,2
128572,2
128573,1
128574,1
128575,1
128576,1
128577,1
128578,1
128579,2
128580,1
128581,1
128582,2
128583,1
128584,1
128585,1
128586,1
128587,1
128588,1
128589,2
128590,1
128591,2
128592,1
128593,1
128594,1
128595,2
128596,1
128597,1
128598,2
128599,1
128600,1
128601,1
128602,1
128603,2
128604,2
128605,1
128606,1
128607,1
128608,1
128609,2
128610,1
128611,1
128612,1
128613,2
128614,1
128615,1
128616,1
128617,1
128618,1
128619,2
128620,1
128621,1
128622,2
128623,1
128624,1
128625,1
128626,1
128627,1
128628,1
128629,2
128630,1
128631,1
128632,1
128633,2
128634,1
128635,1
128636,1
128637,2
128638,1
128639,1
128640,1
128641,1
128642,1
128643,1
128644,1
128645,1
128646,1
128647,1
128648,1
128649,1
128650,1
128651,1
128652,1
128653,1
128654,1
128655,1
128656,1
128657,2
128658,1
128659,1
128660,1
128661,1
128662,1
128663,1
128664,2
128665,1
128666,1
128667,1
128668,2
128669,1
128670,1
128671,1
128672,1
128673,2
128674,1
128675,1
128676,1
128677,1
128678,1
128679,1
128680,1
128681,1
128682,1
128683,1
128684,1
128685,1
128686,1
128687,1
128688,1
128689,1
128690,1
128691,1
128692,1
128693,1
128694,1
128695,1
128696,1
128697,1
128698,1
128699,1
128700,1
128701,1
128702,1
128703,1
128704,1
128705,1
128706,1
128707,1
128708,1
128709,1
128710,1
128711,1
128712,1
128713,1
128714,1
128715,1
128716,1
128717,1
128718,1
128719,1
128720,1
128721,1
128722,1
128723,1
128724,1
128725,1
128726,1
128727,1
128728,1
128729,1
128730,1
128731,1
128732,1
128733,1
128734,1
128735,1
128736,1
128737,1
128738,1
128739,1
128740,1
128741,1
128742,1
128743,1
128744,1
128745,1
128746,1
128747,1
128748,1
128749,1
128750,1
128751,1
128752,1
128753,1
128754,1
128755,1
128756,1
128757,1
128758,1
128759,1
128760,1
128761,1
128762,1
128763,1
128764,1
128765,1
128766,1
128767,1
128768,1
128769,1
128770,1
128771,1
128772,1
128773,1
128774,1
128775,1
128776,1
128777,1
128778,1
128779,1
128780,1
128781,1
128782,1
128783,1
128784,1
128785,1
128786,1
128787,1
128788,1
128789,1
128790,1
128791,1
128792,1
128793,1
128794,1
128795,1
128796,1
128797,1
128798,1
128799,1
128800,1
128801,1
128802,1
128803,1
128804,1
128805,1
128806,1
128807,1
128808,1
128809,1
128810,1
128811,1
128812,1
128813,1
128814,1
128815,1
128816,1
128817,1
128818,1
128819,1
128820,1
128821,1
128822,1
128823,1
128824,1
128825,1
128826,1
128827,1
128828,1
128829,1
128830,1
128831,1
128832,1
128833,1
128834,1
128835,1
128836,1
128837,1
128838,1
128839,1
128840,1
128841,1
128842,1
128843,1
128844,1
128845,1
128846,1
128847,1
128848,1
128849,1
128850,1
128851,1
128852,1
128853,1
128854,1
128855,1
128856,1
128857,1
128858,1
128859,1
128860,1
128861,1
128862,1
128863,1
128864,1
128865,1
128866,1
128867,1
128868,1
128869,1
128870,1
128871,1
128872,1
128873,1
128874,1
128875,1
128876,1
128877,1
128878,1
128879,1
128880,1
128881,1
128882,1
128883,1
128884,1
128885,1
128886,1
128887,1
128888,1
128889,1
128890,1
128891,1
128892,1
128893,1
128894,1
128895,1
128896,1
128897,1
128898,1
128899,1
128900,1
128901,1
128902,1
128903,1
128904,1
128905,1
128906,1
128907,1
128908,1
128909,1
128910,1
128911,1
128912,1
128913,1
128914,1
128915,1
128916,1
128917,1
128918,1
128919,1
128920,1
128921,1
128922,1
128923,1
128924,1
128925,1
128926,1
128927,1
128928,1
128929,1
128930,1
128931,1
128932,1
128933,1
128934,1
128935,1
128936,1
128937,1
128938,1
128939,1
128940,1
128941,1
128942,1
128943,1
128944,1
128945,1
128946,1
128947,1
128948,1
128949,1
128950,1
128951,1
128952,1
128953,1
128954,1
128955,1
128956,1
128957,1
128958,1
128959,1
128960,1
128961,1
128962,1
128963,1
128964,1
128965,1
128966,1
128967,1
128968,1
128969,1
128970,1
128971,1
128972,1
128973,1
128974,1
128975,1
128976,1
128977,1
128978,1
128979,1
128980,1
128981,1
128982,1
128983,1
128984,1
128985,1
128986,1
128987,1
128988,1
128989,1
128990,1
128991,1
128992,1
128993,1
128994,1
128995,1
128996,1
128997,1
128998,1
128999,1
129000,1
129001,1
129002,1
129003,1
129004,1
129005,1
129006,1
129007,1
129008,1
129009,1
129010,1
129011,1
129012,1
129013,1
129014,1
129015,1
129016,1
129017,1
129018,1
129019,1
129020,1
129021,1
129022,1
129023,1
129024,1
129025,1
129026,1
129027,1
129028,1
129029,1
129030,1
129031,1
129032,1
129033,1
129034,1
129035,1
129036,1
129037,1
129038,1
129039,1
129040,1
129041,1
129042,1
129043,1
129044,1
129045,1
129046,1
129047,1
129048,1
129049,1
129050,1
129051,1
129052,1
129053,1
129054,1
129055,1
129056,1
129057,1
129058,1
129059,1
129060,1
129061,1
129062,1
129063,1
129064,1
129065,1
129066,1
129067,1
129068,1
129069,1
129070,1
129071,1
129072,1
129073,1
129074,1
129075,1
129076,1
129077,1
129078,1
129079,1
129080,1
129081,1
129082,1
129083,1
129084,1
129085,1
129086,1
129087,1
129088,1
129089,1
129090,1
129091,1
129092,1
129093,1
129094,1
129095,1
129096,1
129097,1
129098,1
129099,1
129100,1
129101,1
129102,1
129103,1
129104,1
129105,1
129106,1
129107,1
129108,1
129109,1
129110,1
129111,1
129112,1
129113,1
129114,1
129115,1
129116,1
129117,1
129118,1
129119,1
129120,1
129121,1
129122,1
129123,1
129124,1
129125,1
129126,1
129127,1
129128,1
129129,1
129130,1
129131,1
129132,1
129133,1
129134,1
129135,1
129136,1
129137,1
129138,1
129139,1
129140,1
129141,1
129142,1
129143,1
129144,1
129145,1
129146,1
129147,1
129148,1
129149,1
129150,1
129151,1
129152,1
129153,1
129154,1
129155,1
129156,1
129157,1
129158,1
129159,1
129160,1
129161,1
129162,1
129163,1
129164,1
129165,1
129166,1
129167,1
129168,1
129169,1
129170,1
129171,1
129172,1
129173,1
129174,1
129175,1
129176,1
129177,1
129178,1
129179,1
129180,1
129181,1
129182,1
129183,1
129184,1
129185,1
129186,1
129187,1
129188,1
129189,1
129190,1
129191,1
129192,1
129193,1
129194,1
129195,1
129196,1
129197,1
129198,1
129199,1
129200,1
129201,1
129202,1
129203,1
129204,1
129205,1
129206,1
129207,1
129208,1
129209,1
129210,1
129211,1
129212,1
129213,1
129214,1
129215,1
129216,1
129217,1
129218,1
129219,1
129220,1
129221,1
129222,1
129223,1
129224,1
129225,1
129226,1
129227,1
129228,1
129229,1
129230,1
129231,1
129232,1
129233,1
129234,1
129235,1
129236,1
129237,1
129238,1
129239,1
129240,1
129241,1
129242,1
129243,1
129244,1
129245,1
129246,1
129247,1
129248,1
129249,1
129250,1
129251,1
129252,1
129253,1
129254,1
129255,1
129256,1
129257,1
129258,1
129259,1
129260,1
129261,1
129262,1
129263,1
129264,1
129265,1
129266,1
129267,1
129268,1
129269,1
129270,1
129271,1
129272,1
129273,1
129274,1
129275,1
129276,1
129277,1
129278,1
129279,1
129280,1
129281,1
129282,1
129283,1
129284,1
129285,1
129286,1
129287,1
129288,1
129289,1
129290,1
129291,1
129292,1
129293,1
129294,1
129295,1
129296,1
129297,1
129298,1
129299,1
129300,1
129301,1
129302,1
129303,1
129304,1
129305,1
129306,1
129307,1
129308,1
129309,1
129310,1
129311,1
129312,1
129313,1
129314,1
129315,1
129316,1
129317,1
129318,1
129319,1
129320,1
129321,1
129322,1
129323,1
129324,1
129325,1
129326,1
129327,1
129328,1
129329,1
129330,1
129331,1
129332,1
129333,1
129334,1
129335,1
129336,1
129337,1
129338,1
129339,1
129340,1
129341,1
129342,1
129343,1
129344,1
129345,1
129346,1
129347,1
129348,1
129349,1
129350,1
129351,1
129352,1
129353,1
129354,1
129355,1
129356,1
129357,1
129358,1
129359,1
129360,1
129361,1
129362,1
129363,1
129364,1
129365,1
129366,1
129367,1
129368,1
129369,1
129370,1
129371,1
129372,1
129373,1
129374,1
129375,1
129376,1
129377,1
129378,1
129379,1
129380,1
129381,1
129382,1
129383,1
129384,1
129385,1
129386,1
129387,1
129388,1
129389,1
129390,1
129391,1
129392,1
129393,1
129394,1
129395,1
129396,1
129397,1
129398,1
129399,1
129400,1
129401,1
129402,1
129403,1
129404,1
129405,1
129406,1
129407,1
129408,1
129409,1
129410,1
129411,1
129412,1
129413,1
129414,1
129415,1
129416,1
129417,1
129418,1
129419,1
129420,1
129421,1
129422,1
129423,1
129424,1
129425,1
129426,1
129427,1
129428,1
129429,1
129430,1
129431,1
129432,1
129433,1
129434,1
129435,1
129436,1
129437,1
129438,1
129439,1
129440,1
129441,1
129442,1
129443,1
129444,1
129445,1
129446,1
129447,1
129448,1
129449,1
129450,1
129451,1
129452,1
129453,1
129454,1
129455,1
129456,1
129457,1
129458,1
129459,1
129460,1
129461,1
129462,1
129463,1
129464,1
129465,1
129466,1
129467,1
129468,1
129469,1
129470,1
129471,1
129472,1
129473,1
129474,1
129475,1
129476,1
129477,1
129478,1
129479,1
129480,1
129481,1
129482,1
129483,1
129484,1
129485,1
129486,1
129487,1
129488,1
129489,1
129490,1
129491,1
129492,1
129493,1
129494,1
129495,1
129496,1
129497,1
129498,1
129499,1
129500,1
129501,1
129502,1
129503,1
129504,1
129505,1
129506,1
129507,1
129508,1
129509,1
129510,1
129511,1
129512,1
129513,1
129514,1
129515,1
129516,1
129517,1
129518,1
129519,1
129520,1
129521,1
129522,1
129523,1
129524,1
129525,1
129526,1
129527,1
129528,1
129529,1
129530,1
129531,1
129532,1
129533,1
129534,1
129535,1
129536,1
129537,1
129538,1
129539,1
129540,1
129541,1
129542,1
129543,1
129544,1
129545,1
129546,1
129547,1
129548,1
129549,1
129550,1
129551,1
129552,1
129553,1
129554,1
129555,1
129556,1
129557,1
129558,1
129559,1
129560,1
129561,1
129562,1
129563,1
129564,1
129565,1
129566,1
129567,1
129568,1
129569,1
129570,1
129571,1
129572,1
129573,1
129574,1
129575,1
129576,1
129577,1
129578,1
129579,1
129580,1
129581,1
129582,1
129583,1
129584,1
129585,1
129586,1
129587,1
129588,1
129589,1
129590,1
129591,1
129592,1
129593,1
129594,1
129595,1
129596,1
129597,1
129598,1
129599,1
129600,1
129601,1
129602,1
129603,1
129604,1
129605,1
129606,1
129607,1
129608,1
129609,1
129610,1
129611,1
129612,1
129613,1
129614,1
129615,1
129616,1
129617,1
129618,1
129619,1
129620,1
129621,1
129622,1
129623,1
129624,1
129625,1
129626,1
129627,1
129628,1
129629,1
129630,1
129631,1
129632,1
129633,1
129634,1
129635,1
129636,1
129637,1
129638,1
129639,1
129640,1
129641,1
129642,1
129643,1
129644,1
129645,1
129646,1
129647,1
129648,1
129649,1
129650,1
129651,1
129652,1
129653,1
129654,1
129655,1
129656,1
129657,1
129658,1
129659,1
129660,1
129661,1
129662,1
129663,1
129664,1
129665,1
129666,1
129667,1
129668,1
129669,1
129670,1
129671,1
129672,1
129673,1
129674,1
129675,1
129676,1
129677,1
129678,1
129679,1
129680,1
129681,1
129682,1
129683,1
129684,1
129685,1
129686,1
129687,1
129688,1
129689,1
129690,1
129691,1
129692,1
129693,1
129694,1
129695,1
129696,1
129697,1
129698,1
129699,1
129700,1
129701,1
129702,1
129703,1
129704,1
129705,1
129706,1
129707,1
129708,1
129709,1
129710,1
129711,1
129712,1
129713,1
129714,1
129715,1
129716,1
129717,1
129718,1
129719,1
129720,1
129721,1
129722,1
129723,1
129724,1
129725,1
129726,1
129727,1
129728,1
129729,1
129730,1
129731,1
129732,1
129733,1
129734,1
129735,1
129736,1
129737,1
129738,1
129739,1
129740,1
129741,1
129742,1
129743,1
129744,1
129745,1
129746,1
129747,1
129748,1
129749,1
129750,1
129751,1
129752,1
129753,1
129754,1
129755,1
129756,1
129757,1
129758,1
129759,1
129760,1
129761,1
129762,1
129763,1
129764,1
129765,1
129766,1
129767,1
129768,1
129769,1
129770,1
129771,1
129772,1
129773,1
129774,1
129775,1
129776,1
129777,1
129778,1
129779,1
129780,1
129781,1
129782,1
129783,1
129784,1
129785,1
129786,1
129787,1
129788,1
129789,1
129790,1
129791,1
129792,1
129793,1
129794,1
129795,1
129796,1
129797,1
129798,1
129799,1
129800,1
129801,1
129802,1
129803,1
129804,1
129805,1
129806,1
129807,1
129808,1
129809,1
129810,1
129811,1
129812,1
129813,1
129814,1
129815,1
129816,1
129817,1
129818,1
129819,1
129820,1
129821,1
129822,1
129823,1
129824,1
129825,1
129826,1
129827,1
129828,1
129829,1
129830,1
129831,1
129832,1
129833,1
129834,1
129835,1
129836,1
129837,1
129838,1
129839,1
129840,1
129841,1
129842,1
129843,1
129844,1
129845,1
129846,1
129847,1
129848,1
129849,1
129850,1
129851,1
129852,1
129853,1
129854,1
129855,1
129856,1
129857,1
129858,1
129859,1
129860,1
129861,1
129862,1
129863,1
129864,1
129865,1
129866,1
129867,1
129868,1
129869,1
129870,1
129871,1
129872,1
129873,1
129874,1
129875,1
129876,1
129877,1
129878,1
129879,1
129880,1
129881,1
129882,1
129883,1
129884,1
129885,1
129886,1
129887,1
129888,1
129889,1
129890,1
129891,1
129892,1
129893,1
129894,1
129895,1
129896,1
129897,1
129898,1
129899,1
129900,1
129901,1
129902,1
129903,1
129904,1
129905,1
129906,1
129907,1
129908,1
129909,1
129910,1
129911,1
129912,1
129913,1
129914,1
129915,1
129916,1
129917,1
129918,1
129919,1
129920,1
129921,1
129922,1
129923,1
129924,1
129925,1
129926,1
129927,1
129928,1
129929,1
129930,1
129931,1
129932,1
129933,1
129934,1
129935,1
129936,1
129937,1
129938,1
129939,1
129940,1
129941,1
129942,1
129943,1
129944,1
129945,1
129946,1
129947,1
129948,1
129949,1
129950,1
129951,1
129952,1
129953,1
129954,1
129955,1
129956,1
129957,1
129958,1
129959,1
129960,1
129961,1
129962,1
129963,1
129964,1
129965,1
129966,1
129967,1
129968,1
129969,1
129970,1
129971,1
129972,1
129973,1
129974,1
129975,1
129976,1
129977,1
129978,1
129979,1
129980,1
129981,1
129982,1
129983,1
129984,1
129985,1
129986,1
129987,1
129988,1
129989,1
129990,1
129991,1
129992,1
129993,1
129994,1
129995,1
129996,1
129997,1
129998,1
129999,1
130000,1
130001,1
130002,1
130003,1
130004,1
130005,1
130006,1
130007,1
130008,1
130009,1
130010,1
130011,1
130012,1
130013,1
130014,1
130015,1
130016,1
130017,1
130018,1
130019,1
130020,1
130021,1
130022,1
130023,1
130024,1
130025,1
130026,1
130027,1
130028,1
130029,1
130030,1
130031,1
130032,1
130033,1
130034,1
130035,1
130036,1
130037,1
130038,1
130039,1
130040,1
130041,1
130042,1
130043,1
130044,1
130045,1
130046,1
130047,1
130048,1
130049,1
130050,1
130051,1
130052,1
130053,1
130054,1
130055,1
130056,1
130057,1
130058,1
130059,1
130060,1
130061,1
130062,1
130063,1
130064,1
130065,1
130066,1
130067,1
130068,1
130069,1
130070,1
130071,1
130072,1
130073,1
130074,1
130075,1
130076,1
130077,1
130078,1
130079,1
130080,1
130081,1
130082,1
130083,1
130084,1
130085,1
130086,1
130087,1
130088,1
130089,1
130090,1
130091,1
130092,1
130093,1
130094,1
130095,1
130096,1
130097,1
130098,1
130099,1
130100,1
130101,1
130102,1
130103,1
130104,1
130105,1
130106,1
130107,1
130108,1
130109,1
130110,1
130111,1
130112,1
130113,1
130114,1
130115,1
130116,1
130117,1
130118,1
130119,1
130120,1
130121,1
130122,1
130123,1
130124,1
130125,1
130126,1
130127,1
130128,1
130129,1
130130,1
130131,1
130132,1
130133,1
130134,1
130135,1
130136,1
130137,1
130138,1
130139,1
130140,1
130141,1
130142,1
130143,1
130144,1
130145,1
130146,1
130147,1
130148,1
130149,1
130150,1
130151,1
130152,1
130153,1
130154,1
130155,1
130156,1
130157,1
130158,1
130159,1
130160,1
130161,1
130162,1
130163,1
130164,1
130165,1
130166,1
130167,1
130168,1
130169,1
130170,1
130171,1
130172,1
130173,1
130174,1
130175,1
130176,1
130177,1
130178,1
130179,1
130180,1
130181,1
130182,1
130183,1
130184,1
130185,1
130186,1
130187,1
130188,1
130189,1
130190,1
130191,1
130192,1
130193,1
130194,1
130195,1
130196,1
130197,1
130198,1
130199,1
130200,1
130201,1
130202,1
130203,1
130204,1
130205,1
130206,1
130207,1
130208,1
130209,1
130210,1
130211,1
130212,1
130213,1
130214,1
130215,1
130216,1
130217,1
130218,1
130219,1
130220,1
130221,1
130222,1
130223,1
130224,1
130225,1
130226,1
130227,1
130228,1
130229,1
130230,1
130231,1
130232,1
130233,1
130234,2
130235,1
130236,1
130237,2
130238,1
130239,1
130240,1
130241,1
130242,1
130243,2
130244,1
130245,1
130246,1
130247,1
130248,1
130249,1
130250,1
130251,1
130252,1
130253,2
130254,1
130255,1
130256,1
130257,1
130258,2
130259,1
130260,1
130261,1
130262,1
130263,1
130264,1
130265,1
130266,1
130267,1
130268,2
130269,1
130270,1
130271,1
130272,2
130273,1
130274,2
130275,2
130276,1
130277,1
130278,1
130279,1
130280,1
130281,1
130282,1
130283,2
130284,1
130285,1
130286,1
130287,1
130288,1
130289,1
130290,2
130291,2
130292,1
130293,1
130294,1
130295,1
130296,1
130297,1
130298,1
130299,1
130300,1
130301,1
130302,1
130303,1
130304,2
130305,2
130306,1
130307,1
130308,1
130309,1
130310,1
130311,1
130312,1
130313,1
130314,2
130315,1
130316,1
130317,1
130318,1
130319,1
130320,1
130321,1
130322,1
130323,1
